,,,,,,,,,,,,,,By Locations,,,,,,Sunrise,Sunset,Low,High ,Avg
21/11/2025,Friday,Zabar's,Washington Square Arch,Bike,,,,5.1,Midafternoon Snack,,,,,,,,,,,,,,,
21/11/2025,Friday,Washington Square Arch,90 Bedford St (Friends),Bike,,,,0.5,,,,,,,,,,,,,,,,
21/11/2025,Friday,90 Bedford St (Friends),The High Line,Bike,,,,0.7,,,,,,,,,,,,,,,,
21/11/2025,Friday,The High Line,The Vessel,Foot,,,,1.1,7am - 10pm,,,,,,,,,,,,,,,
21/11/2025,Friday,The Vessel,Skylight Diner (402W 34th St),Foot,,,,0.4,Dinner,,,,,,,,,,,,,,,
21/11/2025,Friday,Skylight Diner (402W 34th St),The Lexington,Subway,,,,2,6am - 11:30pm,,,,,,,,,,,,,,,
22/11/2025,Saturday,The Lexington,"The Garden People, Riverside Park",Subway,,,,3.3,,,,,,,,,,,,,,,,
22/11/2025,Saturday,"The Garden People, Riverside Park",You've Got Mail exterior (328w 89th st),Foot,,,,0.2,,,,,,,,,,,,,,,,
22/11/2025,Saturday,You've Got Mail exterior (328w 89th st),Belnord Apartments (Only Murders),Foot,,,,0.4,,,,,,,,,,,,,,,,
22/11/2025,Saturday,Belnord Apartments (Only Murders),Cafe Lalo (201W 83rd St),Foot,,,,0.2,,,,,,,,,,,,,,,,
22/11/2025,Saturday,Cafe Lalo (201W 83rd St),Gray's Papaya,Foot,,,,0.6,Lunch,,,,,,,,,,,,,,,
22/11/2025,Saturday,Gray's Papaya,The Lexington,Subway,,,,2.4,,,,,,,,,,,,,,,,
22/11/2025,Saturday,The Lexington,JFK Airport,Yellow Taxi,14:50,15:50,01:00,14.5,,,,,,,,,,,,,,,,
22/11/2025,Saturday,JFK Airport,Heathrow,Plane,18:50,06:45,06:55,3442,,,,,,,,,,,,,,,,
23/11/2025,Sunday,Heathrow,Poole,Car,07:45,09:45,02:00,95.7,,,,,,,,,,,,,,,,
